#version 330 core

layout (location = 0) in vec3 vPos;
layout (location = 1) in vec3 vColor;

uniform mat4 transform;

out vec3 fColor;

void main() {
   gl_Position = transform * vec4(vPos, 1.0f);
   fColor = vColor;
}#version 330 core

in vec3 fColor;

out vec4 FragColor;

void main()
{
   FragColor = vec4(fColor, 1.0f);
}#version 330 core

layout (location = 0) in vec3 vPos;
layout (location = 1) in vec3 vColor;

uniform mat4 transform;
uniform vec3 color;

out vec3 fColor;

void main() {
   gl_Position = transform * vec4(vPos, 1.0f);
   fColor = color;
}
